137,7662601,7662644,44,507.2,430.9,401.9,442.9,2.78,267
137,7662923,7662951,29,386.0,445.5,541.6,427.4,4.11,321
138,7664019,7664031,13,535.5,439.6,529.4,408.6,0.84,80
138,7664499,7664515,17,530.1,420.5,509.2,427.4,0.58,72
138,7665341,7665517,177,518.7,423.4,531.7,527.0,2.77,861
138,7666955,7666961,7,513.0,452.1,505.1,443.4,0.31,45
139,7670979,7671009,31,492.8,442.5,545.0,438.0,1.38,165
139,7671077,7671103,27,547.3,438.6,538.8,430.6,0.31,97
139,7671447,7671451,5,529.0,427.5,522.4,424.7,0.19,41
139,7671777,7671784,8,511.7,430.9,501.4,426.9,0.29,41
139,7672483,7672491,9,496.1,427.9,512.4,427.1,0.43,52
139,7672926,7673147,222,498.4,429.3,523.3,621.6,5.12,1238
139,7675223,7675228,6,497.0,420.5,503.5,413.5,0.25,39
140,7678187,7678406,220,479.6,421.0,506.3,485.5,1.85,847
140,7678688,7678718,31,492.6,406.8,535.9,415.8,1.16,170
140,7678885,7678904,20,538.7,424.3,515.2,423.6,0.62,76
140,7679400,7679417,18,507.7,427.1,499.3,417.2,0.34,58
140,7680757,7680952,196,497.4,429.8,488.8,484.0,1.45,927
140,7682887,7682898,12,490.7,425.2,492.2,412.3,0.34,39
141,7686108,7686128,21,521.8,448.3,498.0,440.0,0.66,82
141,7686396,7686412,17,498.5,443.5,493.6,429.9,0.38,63
141,7686662,7686863,202,498.3,435.0,518.2,506.8,1.97,1016
141,7687422,7687439,18,512.9,425.4,500.7,414.8,0.43,67
141,7688208,7688213,6,495.5,428.7,502.7,424.3,0.22,40
141,7688573,7688589,17,499.3,431.4,490.6,421.6,0.35,56
141,7689264,7689269,6,486.4,437.2,490.1,426.8,0.29,44
141,7689993,7689999,7,499.4,429.1,497.6,419.5,0.26,37
142,7692896,7692916,21,513.7,421.5,576.6,393.0,1.82,159
142,7693273,7693295,23,578.6,400.2,509.7,415.9,1.86,161
142,7693487,7693495,9,517.0,419.2,503.3,426.3,0.41,49
142,7693784,7693799,16,503.6,424.8,497.3,429.3,0.20,43
142,7694157,7694164,8,499.3,427.0,511.4,423.2,0.33,45
142,7694441,7694456,16,503.0,430.5,494.2,430.0,0.23,47
142,7697677,7697693,17,505.2,441.1,497.9,436.1,0.23,50
143,7701726,7701906,181,510.5,446.0,523.4,514.1,1.84,990
143,7703205,7703221,17,510.2,431.4,503.9,427.1,0.20,54
144,7707924,7708080,157,506.5,446.3,520.8,524.4,2.10,936
144,7709791,7709806,16,499.0,439.2,502.9,425.9,0.37,44
144,7710145,7710156,12,504.9,436.7,487.1,433.7,0.47,54
144,7710756,7710770,15,500.2,445.8,502.8,438.0,0.22,40
144,7712072,7712078,7,505.7,447.1,516.8,444.5,0.30,45
145,7715353,7715368,16,515.4,438.4,503.0,435.0,0.34,57
145,7718745,7718943,199,506.3,448.3,505.4,488.0,1.05,1014
145,7720666,7720690,25,498.0,436.7,416.9,438.7,2.13,174
145,7720869,7720901,33,431.5,432.7,507.3,426.0,1.99,232
146,7723690,7723698,9,502.4,442.9,492.4,432.1,0.39,48
146,7724878,7724883,6,506.7,437.5,513.9,430.5,0.26,43
146,7725336,7725350,15,506.1,428.9,499.2,429.4,0.18,44
146,7727294,7727300,7,507.1,443.7,515.6,435.3,0.32,44
147,7729241,7729416,176,504.1,438.8,501.2,490.0,1.36,964
147,7729754,7729769,16,505.5,447.6,496.2,447.8,0.24,55
147,7730258,7730263,6,510.4,451.7,517.6,448.1,0.21,37
147,7730791,7730807,17,510.9,446.5,504.0,442.1,0.22,48
147,7731433,7731614,182,492.2,458.1,509.6,505.4,1.33,916
147,7732192,7732197,6,509.2,450.5,501.0,444.0,0.28,42
147,7732932,7732936,5,498.4,433.8,494.2,428.4,0.18,39
147,7733311,7733316,6,490.4,424.9,498.5,424.9,0.21,41
147,7733523,7733528,6,499.8,427.6,492.6,424.1,0.21,40
147,7734084,7734091,8,487.2,434.1,475.6,430.1,0.32,45
148,7736085,7736108,24,526.0,434.1,473.2,426.2,1.40,137
148,7736556,7736562,7,496.6,436.6,506.8,435.1,0.27,42
148,7737255,7737263,9,497.1,433.9,501.0,417.0,0.46,56
148,7738946,7739138,193,505.5,453.7,527.6,538.4,2.31,1145
148,7739441,7739448,8,513.6,455.9,525.7,450.9,0.34,45
148,7740370,7740375,6,509.7,437.5,507.5,428.9,0.24,41
149,7743621,7743639,19,528.2,467.8,507.8,452.3,0.68,74
149,7743854,7744043,190,495.9,453.8,505.8,468.6,0.47,1209
149,7744681,7744690,10,499.0,439.0,513.8,429.0,0.47,53
149,7744932,7744945,14,497.2,430.7,488.3,434.8,0.26,43
149,7745237,7745471,235,495.3,433.0,519.4,538.8,2.87,1100
149,7746083,7746257,175,499.9,437.2,507.2,459.3,0.62,1130
149,7746580,7746596,17,501.2,433.7,500.0,423.2,0.28,50
149,7747315,7747330,16,505.7,434.3,518.5,427.7,0.38,55
149,7748423,7748430,8,502.7,425.0,499.2,413.8,0.31,43
150,7750339,7750348,10,512.1,443.2,525.9,432.1,0.47,53
150,7751492,7751506,15,507.0,420.3,494.9,420.1,0.32,51
150,7752395,7752605,211,496.9,435.7,530.7,519.7,2.40,1017
150,7753077,7753084,8,508.0,431.9,497.1,424.1,0.35,48
151,7756639,7756831,193,509.7,430.6,511.0,482.1,1.36,1153
151,7757416,7757422,7,502.5,408.7,492.0,404.3,0.30,44
151,7758054,7758060,7,497.0,423.8,507.3,424.3,0.27,43
151,7758256,7758273,18,502.6,424.2,491.0,419.7,0.33,47
151,7760445,7760460,16,489.0,421.2,490.0,415.1,0.16,47
152,7765925,7765933,9,484.6,431.6,490.7,418.3,0.39,48
152,7766339,7766546,208,484.2,433.7,483.5,488.4,1.45,1042
152,7768041,7768056,16,496.1,419.2,493.1,410.7,0.24,44
152,7769183,7769196,14,482.0,411.7,491.7,408.3,0.27,45
153,7771240,7771275,36,503.5,461.2,568.0,406.8,2.22,121
153,7771412,7771433,22,555.3,418.2,498.4,420.7,1.49,132
153,7772108,7772115,8,486.8,421.8,474.8,423.9,0.32,43
153,7772339,7772345,7,483.6,425.4,493.9,421.5,0.29,45
153,7773069,7773282,214,500.8,439.3,536.3,663.4,5.97,1208
153,7774604,7774609,6,497.9,429.5,501.2,422.0,0.22,38
154,7779128,7779333,206,497.5,437.7,519.9,535.8,2.66,1051
154,7781547,7781563,17,493.7,426.1,485.9,414.2,0.38,52
154,7781930,7781946,17,495.5,423.2,513.0,423.9,0.46,60
154,7782006,7782025,20,509.0,423.7,492.1,421.1,0.45,75
154,7783082,7783222,141,498.8,442.5,506.9,526.2,2.23,903
155,7785671,7785681,11,507.3,426.6,519.2,406.2,0.62,64
155,7785881,7785894,14,512.2,407.2,491.4,426.1,0.74,76
155,7786077,7786240,164,489.6,423.8,495.7,470.1,1.24,998
155,7786539,7786545,7,496.0,413.2,505.8,410.3,0.27,39
155,7786819,7786980,162,505.4,419.4,506.4,435.0,0.41,1015
155,7788009,7788029,21,505.2,432.4,537.0,441.4,0.87,103
155,7788225,7788253,29,518.4,448.5,493.4,492.9,1.35,71
155,7788277,7788316,40,501.2,501.3,500.6,609.6,2.85,218
155,7788439,7788486,48,499.5,618.0,511.2,442.0,4.65,354
155,7788655,7788823,169,499.9,437.4,505.0,465.9,0.77,1172
155,7789631,7789636,6,496.2,416.2,492.0,409.0,0.22,40
156,7792538,7792544,7,518.3,427.2,528.1,426.4,0.26,39
156,7792876,7792890,15,517.5,433.5,508.0,432.6,0.25,48
156,7793255,7793468,214,506.9,441.6,512.4,564.5,3.25,1171
156,7793683,7793701,19,498.2,439.0,517.4,441.5,0.51,71
156,7793897,7793902,6,511.7,440.4,504.2,436.4,0.22,38
156,7795058,7795239,182,495.8,432.1,504.3,573.5,3.74,1003
156,7796665,7796866,202,494.6,426.6,509.6,502.9,2.06,1070
156,7797083,7797097,15,498.8,420.9,496.8,418.0,0.09,37
157,7800168,7800362,195,508.8,408.3,519.7,553.0,3.84,1205
157,7800574,7800580,7,504.3,410.8,510.7,420.0,0.30,41
157,7800945,7800950,6,510.8,430.9,506.2,423.5,0.23,40
157,7801758,7801763,6,508.9,434.7,514.8,427.9,0.24,37
157,7803266,7803271,6,488.4,416.3,495.8,410.9,0.24,40
157,7803583,7803768,186,484.6,414.0,486.6,443.0,0.77,1281
157,7803858,7804040,183,480.7,423.9,487.4,448.0,0.66,1255
157,7804322,7804336,15,490.5,430.2,483.2,425.8,0.22,48
158,7809637,7809831,195,493.2,415.4,508.1,474.0,1.60,1074
158,7810044,7810050,7,500.8,411.3,488.8,410.7,0.32,47
158,7810769,7810783,15,501.9,440.9,497.3,423.9,0.47,55
158,7811178,7811194,17,496.1,422.7,513.1,418.1,0.46,57
158,7811407,7811423,17,508.4,427.9,498.7,420.9,0.32,51
158,7812606,7812611,6,499.9,430.9,490.8,426.7,0.26,41
159,7814854,7814866,13,479.7,424.8,505.6,426.1,0.68,67
159,7815651,7815859,209,497.4,442.2,509.0,520.6,2.10,1208
159,7817010,7817026,17,508.4,442.1,501.9,428.0,0.41,54
159,7817394,7817400,7,495.0,442.2,497.9,430.4,0.32,44
160,7821509,7821530,22,507.4,465.7,477.1,435.0,1.14,108
160,7821764,7821779,16,483.1,442.6,516.7,436.2,0.90,77
160,7822064,7822076,13,503.4,440.4,496.5,423.7,0.48,50
160,7822739,7822980,242,489.4,442.1,492.1,521.6,2.11,1146
160,7823273,7823283,11,490.9,440.7,508.6,425.9,0.61,63
160,7823509,7823524,16,506.7,433.6,499.7,432.2,0.19,44
160,7825023,7825031,9,493.8,434.9,491.7,422.4,0.34,41
160,7825338,7825357,20,486.7,422.5,476.3,416.1,0.32,69
160,7825622,7825628,7,476.9,420.9,488.6,421.1,0.31,46
160,7826185,7826202,18,486.0,429.9,474.1,415.9,0.49,72
160,7826693,7826699,7,479.7,427.8,490.0,425.7,0.28,43
161,7828746,7828757,12,513.8,460.5,501.5,442.9,0.57,61
161,7829023,7829035,13,509.2,441.6,488.6,430.9,0.61,67
161,7829449,7829455,7,495.6,430.7,506.3,430.4,0.28,40
161,7829811,7829828,18,495.1,432.3,493.2,428.6,0.11,48
161,7830393,7830398,6,500.1,421.2,506.8,415.6,0.23,38
161,7831726,7831740,15,501.0,435.0,505.8,426.0,0.27,45
162,7835749,7835772,24,524.2,432.0,469.0,422.5,1.47,138
162,7835984,7835999,16,478.9,424.0,511.7,432.0,0.89,72
162,7837043,7837059,17,502.4,440.2,495.6,435.0,0.23,41
162,7837852,7838069,218,497.5,448.3,501.3,524.9,2.03,943
162,7838734,7838931,198,498.6,450.5,505.4,507.9,1.53,898
162,7839246,7839254,9,497.2,437.0,511.3,429.9,0.42,50
162,7839452,7839457,6,506.3,435.4,495.4,432.9,0.29,48
163,7843174,7843362,189,489.2,434.1,504.7,498.9,1.76,1200
163,7844176,7844191,16,497.4,429.8,488.9,426.6,0.24,46
163,7844487,7844492,6,494.3,418.6,502.9,417.0,0.23,40
163,7844879,7844897,19,502.4,421.6,495.7,418.4,0.20,59
163,7845196,7845214,19,493.8,417.2,515.0,412.7,0.57,73
163,7845394,7845412,19,510.6,413.0,502.4,413.2,0.22,59
163,7846459,7846643,185,501.3,435.4,499.7,515.3,2.12,884
163,7847382,7847388,7,506.3,441.4,517.6,443.4,0.30,45
163,7847567,7847575,9,513.6,440.9,498.5,436.3,0.41,51
164,7850236,7850433,198,508.3,429.6,509.2,529.4,2.64,1177
164,7852392,7852400,9,502.6,445.2,488.3,437.4,0.43,52
164,7852843,7852850,8,499.3,434.8,513.9,434.5,0.38,50
165,7856866,7856885,20,514.5,450.4,493.3,436.2,0.67,85
165,7857087,7857097,11,496.0,441.8,515.4,436.0,0.53,57
165,7857841,7857856,16,507.2,435.6,521.1,423.9,0.48,56
165,7858298,7858316,19,505.9,434.5,496.8,429.8,0.27,52
165,7858559,7858565,7,500.8,435.1,512.4,434.4,0.31,45
165,7860674,7860868,195,506.0,439.4,512.7,524.9,2.27,1121
165,7861253,7861257,5,502.9,434.8,508.6,431.8,0.17,37
165,7862742,7862765,24,487.4,428.8,449.6,435.7,1.01,117
165,7863005,7863028,24,457.8,434.9,512.3,417.4,1.50,142
166,7864060,7864244,185,524.8,419.8,674.2,388.5,4.00,1177
166,7864364,7864401,38,661.3,407.4,509.8,389.4,3.99,255
166,7864595,7864612,18,511.1,394.1,496.4,415.1,0.68,80
166,7866306,7866476,171,484.4,431.0,502.2,521.5,2.44,1052
166,7868181,7868195,15,482.5,425.4,479.7,420.4,0.15,37
166,7868867,7868874,8,483.9,424.5,485.7,411.0,0.36,48
166,7869145,7869163,19,484.7,413.9,477.8,413.8,0.18,53
166,7869314,7869335,22,482.3,411.0,503.7,405.4,0.58,89
166,7869384,7869416,33,501.2,408.4,462.8,410.9,1.01,166
166,7869492,7869524,33,457.7,410.3,494.0,414.2,0.96,165
167,7871436,7871443,8,503.8,428.9,491.2,424.4,0.35,48
167,7872363,7872373,11,495.3,427.8,492.3,415.6,0.33,34
167,7875051,7875066,16,487.9,418.4,483.1,413.1,0.19,41
168,7877864,7878062,199,492.8,427.5,483.6,499.6,1.93,1314
168,7880312,7880327,16,496.4,438.3,506.9,431.8,0.33,51
168,7880551,7880568,18,505.2,440.8,490.4,441.7,0.39,61
168,7881077,7881084,8,493.4,449.0,506.8,439.8,0.43,55
168,7881619,7881636,18,501.7,441.1,493.8,428.4,0.40,58
168,7882986,7883002,17,496.5,433.7,495.5,430.6,0.09,46
168,7883316,7883333,18,498.8,431.2,507.2,427.7,0.24,52
169,7885428,7885435,8,498.6,442.7,489.7,434.9,0.31,42
169,7885703,7885953,251,484.7,441.2,497.9,553.6,2.99,1320
169,7887316,7887332,17,492.2,440.9,485.1,425.0,0.46,59
169,7887970,7887977,8,487.9,437.0,500.7,433.6,0.35,46
169,7888206,7888221,16,498.6,434.1,492.6,430.8,0.18,45
169,7889006,7889020,15,485.3,418.4,497.6,414.8,0.34,47
169,7889261,7889276,16,492.4,421.8,490.2,416.1,0.16,44
170,7892631,7892641,11,495.6,434.0,482.9,419.5,0.51,56
170,7893295,7893303,9,481.3,432.3,476.4,416.2,0.45,54
170,7893898,7893913,16,486.3,433.2,477.6,421.4,0.39,54
170,7894336,7894518,183,482.2,432.1,505.9,508.7,2.12,1273
170,7894881,7894899,19,507.7,422.8,495.8,417.9,0.34,63
170,7895603,7895619,17,497.0,414.1,491.1,403.1,0.33,51
171,7898933,7898950,18,510.2,423.1,466.9,402.8,1.26,119
171,7899126,7899134,9,480.6,407.3,492.8,414.2,0.37,46
171,7900239,7900258,20,492.9,419.3,480.0,404.6,0.52,81
171,7900437,7900444,8,494.0,410.1,506.1,413.8,0.33,45
171,7900964,7901156,193,489.5,430.3,506.0,505.2,2.03,1067
171,7902392,7902411,20,491.3,424.7,489.0,413.4,0.31,51
172,7906106,7906123,18,510.7,435.1,498.1,430.1,0.36,57
172,7906608,7906812,205,495.9,444.3,499.3,497.2,1.40,1078
172,7907690,7907707,18,498.2,445.8,489.2,436.6,0.34,54
172,7908074,7908085,12,486.9,438.1,508.6,431.0,0.60,66
172,7908271,7908288,18,495.0,430.9,485.7,430.7,0.24,52
172,7909446,7909451,6,489.9,428.0,498.1,423.1,0.25,41
173,7913437,7913446,10,485.9,449.5,499.7,439.0,0.46,52
173,7913652,7913660,9,494.7,438.9,500.4,423.5,0.44,53
173,7914013,7914027,15,488.0,427.2,483.7,416.2,0.31,41
173,7914303,7914311,9,481.0,427.4,496.6,426.9,0.41,50
173,7914513,7914528,16,490.6,432.3,487.0,430.9,0.10,42
173,7915266,7915283,18,500.0,439.4,489.9,426.9,0.42,57
173,7915677,7915871,195,481.6,432.9,504.7,589.5,4.18,1108
173,7916273,7916280,8,487.6,436.5,502.4,434.3,0.39,52
173,7916529,7916544,16,496.9,440.4,488.8,428.3,0.38,49
173,7916832,7916849,18,488.3,427.0,502.9,428.1,0.38,60
173,7917161,7917175,15,492.5,427.6,488.7,418.4,0.26,45
174,7920671,7920688,18,522.9,434.9,479.5,432.4,1.14,101
174,7921196,7921202,7,492.9,435.5,504.4,431.5,0.32,46
174,7921424,7921438,15,503.7,436.6,497.9,436.0,0.15,43
174,7922252,7922456,205,493.7,434.8,512.5,572.3,3.67,1215
174,7924779,7924787,9,490.4,430.2,496.7,417.7,0.37,45
174,7925078,7925093,16,490.6,431.5,482.8,427.2,0.23,45
175,7928478,7928670,193,490.8,435.1,511.2,562.9,3.42,1249
175,7930006,7930011,6,499.4,432.9,505.9,428.3,0.21,39
175,7931360,7931373,14,503.8,439.5,482.2,425.8,0.67,72
175,7931580,7931585,6,493.1,432.2,501.3,435.2,0.23,38
176,7935121,7935334,214,505.3,425.6,505.8,509.1,2.21,1202
176,7936480,7936487,8,495.4,435.0,506.3,429.1,0.33,45
176,7936892,7936909,18,497.2,419.4,481.4,414.8,0.43,61
176,7939895,7939902,8,495.1,437.1,507.9,432.0,0.36,49
177,7942268,7942290,23,513.8,424.8,458.0,419.7,1.47,131
177,7942400,7942422,23,468.5,425.4,504.0,424.7,0.93,106
177,7942509,7942524,16,496.3,431.0,486.6,429.1,0.26,48
177,7942724,7942732,9,488.5,431.5,504.8,430.0,0.43,51
177,7942931,7943136,206,499.6,441.8,508.9,491.3,1.33,1109
177,7944866,7944876,11,496.1,438.4,479.5,429.8,0.49,54
177,7944979,7944998,20,484.4,428.7,515.3,429.3,0.81,85
177,7945135,7945142,8,510.2,428.1,495.3,427.0,0.39,51
177,7945556,7945561,6,501.0,431.1,492.8,426.7,0.24,41
178,7949288,7949295,8,511.4,430.2,498.7,424.9,0.36,49
178,7949582,7949588,7,500.5,430.0,489.7,427.6,0.29,43
178,7949836,7950036,201,495.5,431.8,516.6,527.0,2.58,1185
178,7950325,7950330,6,489.6,421.7,480.2,420.1,0.25,44
178,7951202,7951208,7,486.6,421.8,486.9,412.4,0.25,42
178,7951954,7951959,6,486.3,422.1,478.6,422.4,0.20,38
178,7952210,7952215,6,487.2,424.7,492.9,419.1,0.21,36
179,7955804,7956007,204,503.1,429.0,521.9,486.8,1.61,1097
179,7957126,7957141,16,502.0,426.1,497.3,418.7,0.23,38
179,7958107,7958113,7,500.9,425.4,509.8,422.3,0.25,39
179,7958790,7958806,17,495.7,434.3,490.3,425.1,0.28,45
179,7959071,7959277,207,487.1,444.4,517.7,568.2,3.37,1157
179,7960341,7960354,14,500.2,451.6,474.0,443.0,0.72,66
179,7960619,7960634,16,476.4,445.3,446.1,447.4,0.80,73
179,7960807,7960830,24,448.0,443.9,499.5,435.5,1.37,137
179,7961233,7961258,26,487.8,441.6,386.1,448.1,2.67,234
179,7961444,7961470,27,398.7,444.0,506.4,422.4,2.88,236
180,7963887,7963892,6,504.9,423.8,512.7,420.9,0.22,37
180,7964090,7964105,16,498.1,425.3,492.6,428.9,0.17,45
180,7964514,7964521,8,496.8,426.4,507.3,419.9,0.33,45
180,7964960,7964974,15,495.5,425.2,492.1,420.3,0.16,39
180,7967395,7967558,164,481.2,428.6,508.0,551.7,3.33,1100
181,7969564,7969582,19,529.8,449.7,491.7,431.1,1.12,99
181,7970082,7970089,8,481.4,438.7,494.4,434.6,0.36,48
181,7970378,7970394,17,490.8,431.9,486.2,423.7,0.25,46
181,7972279,7972294,16,494.6,439.9,486.4,425.3,0.44,49
181,7972962,7973158,197,480.8,427.5,486.2,490.0,1.66,1085
181,7973751,7973756,6,494.2,434.7,486.1,431.9,0.23,42
181,7974578,7974583,6,499.1,423.3,499.4,414.2,0.24,37
182,7977573,7977584,12,498.9,425.3,518.2,419.2,0.53,58
182,7977774,7977789,16,506.0,420.7,497.3,419.5,0.23,42
182,7978413,7978609,197,489.2,427.5,511.2,523.5,2.61,1096
183,7983660,7983677,18,503.1,420.4,480.8,417.7,0.59,77
183,7986541,7986549,9,503.9,440.6,519.9,438.2,0.42,52
183,7986697,7986702,6,515.0,442.3,503.1,439.3,0.32,50
184,7990572,7990595,24,497.8,436.0,467.6,429.4,0.81,114
184,7990880,7990895,16,472.4,439.8,508.1,446.8,0.96,82
184,7991128,7991136,9,503.0,444.6,519.7,446.1,0.44,52
184,7992608,7992800,193,494.7,446.6,526.0,501.7,1.67,1010
184,7993080,7993087,8,509.3,445.5,501.4,437.2,0.30,43
184,7993935,7993951,17,500.1,442.3,506.1,430.9,0.34,47
184,7995662,7995667,6,480.7,431.6,487.7,427.2,0.22,38
185,7998242,7998251,10,497.0,413.8,479.8,415.3,0.45,52
185,7998563,7998737,175,483.9,414.3,490.3,450.0,0.96,1022
185,7999546,7999553,8,492.7,422.7,506.2,421.4,0.36,46
185,7999735,7999740,6,503.8,423.8,494.2,422.9,0.25,42
185,8000088,8000106,19,492.9,427.5,481.6,420.5,0.35,66
185,8000378,8000393,16,483.0,422.2,493.3,425.4,0.28,47
185,8000590,8000604,15,485.5,415.9,474.9,414.6,0.28,46
185,8002285,8002302,18,484.7,438.1,480.0,414.7,0.63,76
185,8003295,8003309,15,483.8,420.3,482.5,412.8,0.20,44
185,8003899,8003920,22,479.2,422.1,503.0,427.6,0.64,89
186,8004709,8004915,207,482.9,433.3,509.6,504.9,2.02,1176
186,8005361,8005366,6,504.4,430.0,496.1,430.6,0.22,42
186,8005693,8005708,16,501.5,438.0,488.7,436.7,0.34,49
186,8007893,8008124,232,484.2,446.0,544.6,650.2,5.60,1096
186,8008382,8008390,9,499.5,430.9,502.4,443.5,0.34,43
186,8008600,8008768,169,495.9,449.6,501.3,431.7,0.50,815
186,8010015,8010023,9,506.9,439.8,520.7,441.3,0.36,44
186,8010267,8010284,18,510.8,436.5,499.0,424.4,0.45,65
187,8011975,8011996,22,504.2,433.1,481.8,431.5,0.59,81
187,8012241,8012258,18,478.0,434.2,506.9,434.6,0.76,78
187,8013269,8013440,172,497.1,444.1,494.5,496.9,1.40,1048
187,8014254,8014267,14,490.4,441.7,520.0,442.4,0.78,77
187,8014483,8014502,20,508.7,446.7,495.7,444.7,0.35,75
187,8015198,8015215,18,494.7,448.2,483.2,435.4,0.45,62
187,8015416,8015427,12,485.0,439.1,505.0,441.9,0.53,58
187,8016513,8016528,16,490.3,430.4,484.5,426.4,0.19,44
188,8019328,8019337,10,504.7,433.6,486.8,431.1,0.47,52
188,8020260,8020458,199,490.4,431.8,509.6,508.0,2.08,1153
188,8020700,8020717,18,498.4,433.1,486.8,431.7,0.31,63
188,8021160,8021165,6,492.7,436.4,497.3,429.3,0.22,38
188,8021604,8021620,17,481.8,432.7,473.8,427.4,0.25,55
188,8022132,8022140,9,485.8,429.0,499.3,425.7,0.36,44
188,8022325,8022333,9,497.5,429.7,482.7,424.4,0.41,49
188,8023624,8023637,14,498.4,439.2,494.1,433.1,0.20,41
188,8024095,8024110,16,495.6,429.4,505.8,426.6,0.28,50
188,8024299,8024305,7,500.5,426.7,490.1,423.4,0.29,41
188,8024668,8024689,22,498.8,438.0,468.2,411.4,1.07,107
188,8024880,8024899,20,468.7,424.0,503.1,436.7,0.96,97
189,8027285,8027290,6,494.4,435.7,488.8,429.3,0.22,39
189,8027976,8028143,168,482.7,443.4,504.2,568.7,3.36,921
189,8028682,8028690,9,504.9,446.4,489.8,436.4,0.48,57
189,8029474,8029482,9,488.4,444.0,490.5,428.0,0.43,51
189,8029951,8029969,19,487.4,437.3,478.4,435.3,0.24,61
189,8030908,8030914,7,492.6,448.7,484.6,442.9,0.26,39
190,8033441,8033461,21,457.3,417.9,493.3,418.1,0.94,109
190,8033882,8034071,190,478.7,431.6,493.3,574.8,3.80,1157
190,8034440,8034445,6,480.6,436.1,488.3,434.7,0.21,39
190,8034649,8034657,9,489.4,443.7,473.3,438.4,0.45,54
190,8035326,8035544,219,478.2,452.4,497.6,572.6,3.22,1031
190,8036322,8036328,7,488.2,445.9,497.4,439.3,0.30,44
190,8037617,8037623,7,482.5,432.7,474.1,428.8,0.24,40
190,8038574,8038581,8,487.1,437.9,498.2,429.5,0.37,48
191,8041015,8041225,211,479.2,445.5,500.1,586.1,3.75,1130
191,8042848,8042865,18,490.9,444.2,484.9,427.9,0.46,59
191,8043940,8044122,183,493.1,446.4,506.2,524.0,2.08,1118
192,8047666,8047673,8,511.0,437.0,499.5,430.6,0.35,47
192,8048044,8048242,199,496.3,435.7,511.4,556.7,3.23,1135
192,8049160,8049350,191,486.1,449.6,498.9,526.4,2.06,1193
192,8050124,8050140,17,496.8,426.9,492.1,418.8,0.25,46
192,8050674,8050690,17,491.8,427.7,486.2,422.3,0.21,46
192,8052219,8052226,8,494.4,441.4,497.7,430.2,0.31,41
193,8054562,8054579,18,488.8,432.2,529.0,424.0,1.08,88
193,8054902,8054912,11,511.8,429.2,494.4,419.6,0.52,55
193,8055207,8055422,216,495.0,428.1,519.4,539.3,3.01,1057
193,8056739,8056972,234,493.5,444.4,481.6,498.3,1.46,1191
193,8057095,8057101,7,481.7,428.2,492.9,430.2,0.30,42
193,8057740,8057956,217,484.8,447.7,493.7,484.0,0.99,944
193,8058312,8058329,18,499.6,442.6,481.0,439.9,0.49,62
193,8058919,8058934,16,493.6,437.7,489.1,420.1,0.48,49
193,8059524,8059529,6,493.7,435.3,502.3,430.8,0.26,44
193,8059792,8059807,16,503.4,432.3,503.2,432.0,0.01,53
194,8061088,8061254,167,485.1,432.3,502.7,537.1,2.81,1094
194,8061889,8061896,8,496.4,447.6,499.1,437.8,0.27,37
194,8062605,8062620,16,493.8,438.8,487.0,430.0,0.29,43
194,8063089,8063096,8,486.1,425.0,497.5,420.3,0.32,42
194,8063779,8063785,7,483.1,426.6,489.3,418.4,0.27,42
194,8063995,8064008,14,480.1,419.4,473.2,422.8,0.20,45
194,8064953,8065118,166,483.3,439.1,494.0,476.4,1.03,1243
194,8066278,8066283,6,495.8,429.4,495.5,420.3,0.24,39
195,8068686,8068694,9,515.5,439.6,498.7,434.5,0.46,55
195,8072725,8072733,9,486.0,427.8,486.6,415.2,0.33,41
195,8073531,8073537,7,481.5,426.5,474.2,418.4,0.29,44
196,8075235,8075255,21,506.1,433.5,488.7,413.4,0.70,82
196,8075725,8075730,6,499.5,430.1,507.8,434.3,0.24,42
196,8075768,8075982,215,499.1,439.3,504.9,553.9,3.04,1179
196,8077369,8077374,6,486.6,435.1,485.0,425.9,0.25,41
196,8077638,8077644,7,480.0,420.8,469.1,419.6,0.29,43
196,8081077,8081084,8,500.9,423.9,490.9,414.8,0.36,49
197,8082652,8082844,193,477.8,403.5,498.0,438.0,1.06,1200
197,8083229,8083234,6,494.9,405.3,503.6,409.7,0.26,41
197,8083776,8083782,7,501.7,417.3,491.6,413.3,0.29,43
197,8084543,8084700,158,486.3,428.5,502.9,467.1,1.11,1060
197,8085296,8085305,10,508.7,441.2,495.7,427.6,0.50,55
197,8085836,8085851,16,497.7,423.1,505.0,417.7,0.24,44
197,8086873,8086889,17,499.2,428.4,497.2,408.2,0.54,57
197,8087152,8087308,157,493.8,420.3,506.5,467.5,1.30,1043
198,8089903,8089907,5,498.3,423.1,492.4,418.6,0.20,39
198,8090417,8090625,209,481.8,431.4,505.8,456.0,0.91,1156
198,8091430,8091437,8,488.3,436.3,490.8,425.0,0.31,42
198,8092321,8092328,8,503.3,420.1,508.9,411.5,0.27,39
198,8092548,8092564,17,502.8,416.1,492.2,416.6,0.28,46
198,8093460,8093474,15,497.7,422.8,493.0,415.2,0.24,40
198,8094135,8094140,6,495.8,425.6,503.4,421.9,0.22,38
198,8094757,8094763,7,488.9,419.1,484.2,408.8,0.30,42
199,8096242,8096446,205,479.3,419.0,497.4,458.3,1.15,1053
199,8097641,8097647,7,495.9,422.6,506.8,420.2,0.29,42
199,8097875,8097894,20,502.7,420.6,480.9,416.4,0.58,83
199,8098187,8098208,22,479.3,417.1,503.6,416.8,0.64,92
